RUN_PAPER_RETRY_START 2026-03-02T08:23:35.1876350-08:00
[PERSIST_CAP] day=2026-03-02 valid_accepts=0 orig_cap=15 effective_cap=15
INFO  | 2026-03-02T08:23:35 | fd4308cb | boot {'iterations': 999999999, 'sleep_sec': 0.1, 'daily_alpha_kill_r': -2.0, 'weekly_kill_r': -5.0, 'sim_daily_r': 0.0, 'sim_week_r': 0.0, 'sim_trade': False, 'force_signal_sid': None, 'shadow_enabled': False, 'shadow_path': None, 'shadow_risk_usd': None, 'shadow_max_qty': None, 'gate': None, 'strategies': [{'sid': 'S01', 'is_alpha': False}, {'sid': 'S11', 'is_alpha': True}]}
INFO  | 2026-03-02T08:23:45 | fd4308cb | regime {'regime': 'TREND', 'confidence': 0.0, 'alpha_mode': 'ON'}
INFO  | 2026-03-02T08:23:45 | fd4308cb | core_context {'bias': 'SHORT', 'trend_strength': 0.5000121867388271, 'vwap_state': 'BELOW', 'ema_sep': 0.016889661882601104, 'reason': 'core_ctx_v2_scaled'}
INFO  | 2026-03-02T08:23:45 | fd4308cb | alpha_mode {'mode': 'CAP50', 'cap_ratio': 0.5, 'reason': 'alpha_cap_trend(ts=0.500,th=0.35)'}
INFO  | 2026-03-02T08:23:45 | fd4308cb | signal_eval {'sid': 'S01'}
INFO  | 2026-03-02T08:23:45 | fd4308cb | strategy_result {'sid': 'S01', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:23:45 | fd4308cb | signal_eval {'sid': 'S11'}
INFO  | 2026-03-02T08:23:45 | fd4308cb | strategy_result {'sid': 'S11', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:23:45 | fd4308cb | HEARTBEAT in_session=True pre_close=False alpha_kill=False portfolio_kill=False daily_r=+0.00 week_r=+0.00 active=None
INFO  | 2026-03-02T08:23:54 | fd4308cb | regime {'regime': 'TREND', 'confidence': 0.0, 'alpha_mode': 'ON'}
INFO  | 2026-03-02T08:23:54 | fd4308cb | core_context {'bias': 'SHORT', 'trend_strength': 0.500020403763995, 'vwap_state': 'BELOW', 'ema_sep': 0.025144608383129707, 'reason': 'core_ctx_v2_scaled'}
